"ID","ESTADO_PROC","CANT_PROD","CANT_A_PROD","PLACA","PLACAS_USADAS","PLACAS_BUENAS","PLACAS_MALAS","TIEMPO_TOTAL","NUMERO_PERSONAS","STOCK","STOCK_CANT","USER"
14,PENDIENTE,0,1100,,,,,,0,,0,
15,PENDIENTE,0,1080,,,,,,0,,0,
16,PENDIENTE,0,1620,,,,,,0,,0,
17,PENDIENTE,0,710,,,,,,0,,0,
18,PENDIENTE,0,750,,,,,,0,,0,
19,PENDIENTE,0,380,,,,,,0,,0,
20,PENDIENTE,0,750,,,,,,0,,0,
21,PENDIENTE,0,1080,,,,,,0,,0,
22,PENDIENTE,0,830,,,,,,0,,0,
23,PENDIENTE,0,1520,,,,,,0,,0,
24,PENDIENTE,0,360,,,,,,0,,0,
25,PENDIENTE,0,720,,,,,,0,,0,
26,PENDIENTE,0,850,,,,,,0,,0,
27,PENDIENTE,0,550,,,,,,0,,0,
28,PENDIENTE,0,10800,,,,,,0,,0,
29,PENDIENTE,0,0,,,,,,0,,0,
30,PENDIENTE,0,750,,,,,,0,,0,
31,PENDIENTE,0,1080,,,,,,0,,0,
32,PENDIENTE,0,830,,,,,,0,,0,
33,PENDIENTE,0,1520,,,,,,0,,0,
34,PENDIENTE,0,360,,,,,,0,,0,
35,PENDIENTE,0,450,,,,,,0,,0,
36,PENDIENTE,0,720,,,,,,0,,0,
37,PENDIENTE,0,150,,,,,,0,,0,
38,PENDIENTE,0,850,,,,,,0,,0,
39,PENDIENTE,0,1100,,,,,,0,,0,
40,PENDIENTE,0,1080,,,,,,0,,0,
41,PENDIENTE,0,1620,,,,,,0,,0,
42,PENDIENTE,0,1100,,,,,,0,,0,
43,PENDIENTE,0,1080,,,,,,0,,0,
44,PENDIENTE,0,710,,,,,,0,,0,
45,PENDIENTE,0,1620,,,,,,0,,0,
46,PENDIENTE,0,750,,,,,,0,,0,
47,PENDIENTE,0,1100,,,,,,0,,0,
48,PENDIENTE,0,710,,,,,,0,,0,
49,PENDIENTE,0,750,,,,,,0,,0,
50,PENDIENTE,0,1620,,,,,,0,,0,
51,PENDIENTE,0,3250,,,,,,0,,0,
52,PENDIENTE,0,3250,,,,,,0,,0,
